Código_Registro,Descrição_Registro,Campo_Registro,Código_Erro,Descrição_Erro,Registro_Válido,Enriquecimento
13,CODIGO OU DESCRICAOO DE VINCULOS (CONDICAO) DOS PARTICIPANTES,DESCRICAO DA CONDICAO ,36502,"CODIGO DE CONDICAO PF E DESCRICAO INEXISTENTE NA TABELA JUNTA – CONDICAO, POREM CONSTA NA REMESSA, TRATA-SE DE NOVO CODIGO",Invalid,No
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,35000,NIRE EMPRESA QUE O SOCIO PARTICIPA REGISTRO 3 IGUAL AO NIRE EMPRESA REGISTRO 15,Valid,No
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,35001,NIRE EMPRESA QUE O SOCIO PARTICIPA REGISTRO 3 DIFERENTE AO NIRE EMPRESA REGISTRO 15,Invalid,No
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35041,"DATA DE TERMINO DAS ATIVIDADES INVALIDA, DEVIDO AO TIPO DE SITUACAO EMPRESA DEVERIA ESTAR PREENCHIDA",,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35042,NAO FOI POSSIVEL VALIDAR DATA DE TERMINO DAS ATIVIDADES DEVIDO CODIGO E DESCRICAO INEXISTENTE NA TABELA JUNTA – COD SIT EMPRESA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35043,DATA DE TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA  LAYOUT SP,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35044,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT SP,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35051,DATA DE TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT DNRC”.,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35052,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT DNRC,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35071,DATA TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT MG,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,DATA TERMINO DAS ATIVIDADES,35072,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT MG,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,CODIGO DA NATUREZA JURIDICA,35321,NATUREZA JURIDICA SEM DIVERGENCIA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,CODIGO DA NATUREZA JURIDICA,35322,NATUREZA JURIDICA COM DIVERGENCIA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,35381,NIRE SOCIO PJ REGISTRO 15 IGUAL REGISTRO 3 VALIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,35382,NIRE SOCIO PJ REGISTRO 15 DIFERENTE REGISTRO 3 VALIDO,,
17,DADOS COMPLEMENTARES PJ,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,37501,NIRE REGISTRO 17 ATRIBUIDO PARA NIRE REGISTRO 1,Assign,
17,DADOS COMPLEMENTARES PJ,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,37502,NAO FOI  POSSIVEL ATRIBUIR NIRE DO REGISTRO 17 PARA NIRE REGISTRO 1,Invalid,
17,DADOS COMPLEMENTARES PJ,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,37503,NIRE REGISTRO 17 NAO ENCONTRADO NA BASE JUNTA COMERCIAL SERASA,Invalid,
17,DADOS COMPLEMENTARES PJ,NUMERO DO CNPJ,37521,CNPJ PERTENCE AO NIRE INFORMADO NA REMESSA REGISTRO 17,,
17,DADOS COMPLEMENTARES PJ,NUMERO DO CNPJ,37522,CNPJ NAO PERTENCE AO NIRE INFORMADO NA REMESSA REGISTRO 17,,
17,DADOS COMPLEMENTARES PJ,RAZAO SOCIAL ANTERIOR,37541,RAZAO SOCIAL ANTERIOR IGUAL AO NOME DA EMPRESA ANTECESSORA REGISTRO 1,,
17,DADOS COMPLEMENTARES PJ,RAZAO SOCIAL ANTERIOR,37542,RAZAO SOCIAL ANTERIOR DIFERENTE DO NOME DA EMPRESA ANTECESSORA REGISTRO 1,,
17,DADOS COMPLEMENTARES PJ,NUMERO DO NIRE DA MATRIZ,37561,NUMERO DO NIRE DA MATRIZ IGUAL AO NUMERO DA INSCRICAO NA JUNTA COMERCIAL REGISTRO 17,,
17,DADOS COMPLEMENTARES PJ,NUMERO DO NIRE DA MATRIZ,37562,NUMERO DO NIRE DA MATRIZ DIFERENTE DO NUMERO DA INSCRICAO NA JUNTA COMERCIAL REGISTRO 17,,
18,DADOS COMPLEMENTARES DO SOCIO PF,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,37701,NIRE EMPRESA REGISTRO 18 VALIDO CONFORME REGISTRO 1,Valid,
18,DADOS COMPLEMENTARES DO SOCIO PF,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,37702,NIRE EMPRESA REGISTRO 18 INVALIDO CONFORME REGISTRO 1,Invalid,
18,DADOS COMPLEMENTARES DO SOCIO PF,DESCRICAO DO TIPO DO SOCIO,37721,SOCIO PF,,
18,DADOS COMPLEMENTARES DO SOCIO PF,DESCRICAO DO TIPO DO SOCIO,37722,SOCIO PJ,,
18,DADOS COMPLEMENTARES DO SOCIO PF,NIRE DO SOCIO,37741,SOCIO PF NÃO POSSUI NIRE DE SOCIO APENAS SOCIO PJ,,
18,DADOS COMPLEMENTARES DO SOCIO PF,NIRE DO SOCIO,37742,SOCIO PJ NAO POSSUI NIRE INFORMADO,,
-,REGRAS COMPLEMENTARES,COMPOSICAO % DE PARTICIPACAO DOS SOCIOS,41001,SOMA DO CAPITAL DOS SOCIOS IGUAL A 100%,,
-,REGRAS COMPLEMENTARES,COMPOSICAO % DE PARTICIPACAO DOS SOCIOS,41002,SOMA DO CAPITAL SOCIAL DOS SOCIOS DIFERENTE DE 100%,,
-,REGRAS COMPLEMENTARES,COMPOSICAO % DE PARTICIPACAO DOS SOCIOS,41003,SOMA DO CAPITAL SOCIAL DOS SOCIOS MAIOR QUE 100%,,
-,REGRAS COMPLEMENTARES,COMPOSICAO DO QUADRO SOCIETARIO /ACIONARIO ,41061,NA COMPOSICAO DOS SOCIOS EMPRESA COM NATUREZA JURIDICA MEI APRESENTA MAIS DE UM SOCIO NA REMESSA,Invalid,
-,REGRAS COMPLEMENTARES,COMPOSICAO DO QUADRO SOCIETARIO /ACIONARIO ,41062,NA COMPOSICAO DOS SOCIOS EMPRESA COM NATUREZA JURIDICA EMPRESARIO APRESENTA MAIS DE UM SOCIO NA REMESSA,Invalid,
-,REGRAS COMPLEMENTARES,COMPOSICAO DO QUADRO SOCIETARIO /ACIONARIO ,41063,NA COMPOSICAO DOS SOCIOS EMPRESA COM NATUREZA JURIDICA EMPRESARIO APRESENTA MAIS DE UM SOCIO NA REMESSA,Invalid,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41021,"CODIGO SEQUENCIA PESSOA REGISTRO 2 IGUAL E UNICO AO CODIGO DE SEQUENCIA REGISTRO 4, OS DOIS REGISTROS FORAM VINCULADOS",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41022,"NAO FOI POSSIVEL VINCULAR REGISTRO 2 COM REGISTRO 4, NAO EXISTE CODIGO DE SEQUENCIA DA PESSOA NO REGISTRO 2",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41023,"CODIGO SEGUENCIA PESSOA REGISTRO 2 DIFERENTE AO CODIGO DE SEQUENCIA PESSOA REGISTRO 4, NAO FOI POSSIVEL VINCULAR REGISTRO 2 COM 4",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41024,"NIRE REGISTRO 2 IGUAL REGISTRO 4, OS DOIS REGISTROS FORAM VINCULADOS",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41025,"NAO FOI POSSIVEL FAZER A VINCULACAO REGISTRO 2 COM REGISTRO 4, NAO EXISTE NIRE REGISTRO 2",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41026,"NIRE REGISTRO 2 DIFERENTE REGISTRO 4, NAO FOI POSSIVEL VINCULAR REGISTRO 2 COM 4",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41027,"CODIGO SEQUENCIA PESSOA REGISTRO 2 IGUAL POREM NAO UNICO AO CODIGO DE SEQUENCIA REGISTRO 4, OS DOIS REGISTROS NAO FORAM VINCULADOS",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PF REGISTRO 2 COM REGISTRO 4,41028,"NAO FOI POSSIVEL FAZER A VINCULACAO REGISTRO 2 COM REGISTRO 4, NAO EXISTE NIRE REGISTRO 4",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41041,"CODIGO SEQUENCIA DA EMPRESA REGISTRO 3 IGUAL E UNICO AO CODIGO DE SEQUENCIA DA EMPRESA REGISTRO 15, OS DOIS REGISTROS FORAM VINCULADOS",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41042,"NAO FOI POSSIVEL VINCULAR REGISTRO 3 COM REGISTRO 15, NAO EXISTE CODIGO DE SEQUENCIA DA PESSOA NO REGISTRO 3",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41043,"CODIGO SEQUENCIA EMPRESA REGISTRO 3 DIFERENTE AO CODIGO DE SEQUENCIA EMPRESA REGISTRO 15, NAO FOI POSSIVEL VINCULAR REGISTRO 3 COM 15",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41044,"NIRE REGISTRO 3 IGUAL REGISTRO 15, OS DOIS REGISTROS FORAM VINCULADOS",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41045,"NAO FOI POSSIVEL FAZER A VINCULACAO REGISTRO 3 COM REGISTRO 15, NAO EXISTE NIRE REGISTRO 3",,
-,REGRAS COMPLEMENTARES,VINCULACAO SOCIO PJ REGISTRO 3 COM REGISTRO 15,41046,"NIRE MATRIZ REGISTRO 3 DIFERENTE REGISTRO 15, NAO FOI POSSIVEL VINCULAR REGISTRO 3 COM 15",,
